Month,Product_ID,Product_Name,Category,Produced_Units,Good_Units,Sales_Units,Revenue,COGS,Profit,Lead_Time_days,Efficiency_u_per_h,Inventory,Defect_Rate,Downtime_hours,Raw_Material_Cost,Employee_Satisfaction,NPS,MoM_Sales_pct,YoY_Sales_pct,MoM_LeadTime_pct,MoM_Eff_pct
2022-01-01,P001,SKI_SKU_01,Skincare,4238,4164,4008,216632.86,160988.68,34689.56,6.6,36.08200000000001,2872.2,0.016120000000000002,6.42,2209.91,7.106,33.28,,,,
2022-02-01,P001,SKI_SKU_01,Skincare,3849,3793,3758,209337.97,139558.74,48194.11,7.5,40.5125,3100.5,0.013975000000000001,6.4,2052.19,7.01,37.05,-0.06237524950099804,,0.13636363636363646,0.12278975666537306
2022-03-01,P001,SKI_SKU_01,Skincare,3725,3667,3328,174485.84,136630.26,11512.870000000003,5.75,35.3975,2955.0,0.014375,3.9274999999999998,1855.01,7.25,22.75,-0.11442256519425231,,-0.23333333333333328,-0.12625732798518985
2022-04-01,P001,SKI_SKU_01,Skincare,3544,3456,3284,174536.46,130631.83,28447.120000000003,5.0,35.4925,3477.25,0.021975,5.28,1665.38,6.4325,21.150000000000002,-0.013221153846153855,,-0.13043478260869568,0.0026838053534854467
2022-05-01,P001,SKI_SKU_01,Skincare,4352,4262,3697,203442.49,168781.25,5834.9,8.8,37.980000000000004,3456.2,0.02018,7.0280000000000005,2409.9,6.998,34.540000000000006,0.12576126674786847,,0.7600000000000002,0.07008522927379035
2022-06-01,P001,SKI_SKU_01,Skincare,3174,3103,3134,149158.84,115759.01000000001,13501.060000000001,6.0,32.595,3695.0,0.025275,6.065,1797.29,6.7925,29.7,-0.15228563700297537,,-0.31818181818181823,-0.14178515007898906
2022-07-01,P001,SKI_SKU_01,Skincare,3754,3672,3402,185750.14,136227.18,28204.47,6.5,40.965,2906.0,0.020825,7.3275,1970.65,6.8475,30.0,0.08551372048500316,,0.08333333333333326,0.2567878508973771
2022-08-01,P001,SKI_SKU_01,Skincare,4404,4259,4348,222422.35,166011.86,30691.43,8.4,36.022000000000006,2949.0,0.033839999999999995,5.518,2148.67,6.973999999999999,25.72,0.27807172251616685,,0.2923076923076924,-0.12066398144757717
2022-09-01,P001,SKI_SKU_01,Skincare,4321,4205,4040,215843.08000000002,157328.82,35690.89,5.0,43.9925,2571.25,0.025974999999999998,5.34,2639.02,6.7275,27.2,-0.07083716651333949,,-0.40476190476190477,0.22126755871411885
2022-10-01,P001,SKI_SKU_01,Skincare,4959,4855,5485,258637.75,183744.34,39003.41,5.8,39.192,3100.6,0.021660000000000002,4.498,2496.76,6.781999999999999,35.28,0.35767326732673266,,0.15999999999999992,-0.10912087287605843
2022-11-01,P001,SKI_SKU_01,Skincare,4041,3972,3945,187447.95,146771.18,19404.53,9.25,38.46,3185.0,0.018,3.96,2123.9900000000002,6.8725000000000005,21.7,-0.2807657247037375,,0.5948275862068966,-0.018677281077771002
2022-12-01,P001,SKI_SKU_01,Skincare,3925,3828,3694,186828.66,147958.1,13091.88,8.75,42.1725,3061.5,0.023725,6.9174999999999995,1972.28,7.552499999999999,32.45,-0.06362484157160964,,-0.05405405405405406,0.09652886115444614
2023-01-01,P001,SKI_SKU_01,Skincare,4437,4334,4158,224916.88,168271.08,29255.12,9.8,37.980000000000004,2623.4,0.022359999999999998,6.703999999999999,2440.07,7.6,23.6,0.12560909583107738,0.03742514970059885,0.1200000000000001,-0.09941312466654795
2023-02-01,P001,SKI_SKU_01,Skincare,3085,3056,2891,162586.02,116488.84,25358.829999999998,5.5,30.8475,2876.25,0.008025,4.7425,1655.9299999999998,6.95,30.875,-0.3047138047138047,-0.2307078233102714,-0.4387755102040817,-0.1877962085308058
2023-03-01,P001,SKI_SKU_01,Skincare,4012,3903,3613,200986.03,150900.01,28628.65,5.0,38.349999999999994,2595.75,0.025175,4.055,2193.21,6.55,17.275,0.2497405741957801,0.08563701923076916,-0.09090909090909094,0.2432125780047003
2023-04-01,P001,SKI_SKU_01,Skincare,3811,3749,3482,192208.18,138863.57,31952.95,3.75,37.41,3475.5,0.016225,4.6875,1966.21,7.25,47.925,-0.03625795737614168,0.06029232643118143,-0.25,-0.024511082138200746
2023-05-01,P001,SKI_SKU_01,Skincare,4875,4754,4548,242523.94,181947.06,27332.04,5.8,40.902,2990.2,0.02362,6.3839999999999995,2514.26,7.312,25.96,0.30614589316484775,0.23018663781444415,0.5466666666666666,0.09334402566158784
2023-06-01,P001,SKI_SKU_01,Skincare,3638,3514,3051,166867.95,133628.84,16922.89,7.5,38.6225,3037.5,0.0334,6.192500000000001,1681.58,7.25,35.9,-0.329155672823219,-0.026483726866624147,0.2931034482758621,-0.055730771111437094
2023-07-01,P001,SKI_SKU_01,Skincare,4642,4554,4522,225590.46000000002,171895.16,21674.309999999998,7.6,39.294,3226.8,0.018340000000000002,6.514,2238.78,7.302,30.8,0.4821370042608981,0.32921810699588483,0.013333333333333197,0.017386238591494463
2023-08-01,P001,SKI_SKU_01,Skincare,4294,4215,3891,213115.75,160498.58000000002,32070.97,7.5,46.845,3875.25,0.017825,7.105,2242.65,7.31,26.75,-0.13954002653693054,-0.10510579576816925,-0.013157894736842035,0.19216674301420067
2023-09-01,P001,SKI_SKU_01,Skincare,4086,4005,4083,219885.99,145163.83000000002,53131.619999999995,6.0,41.0075,2883.25,0.018525,5.13,2135.2799999999997,6.782500000000001,26.549999999999997,0.049344641480339346,0.010643564356435542,-0.19999999999999996,-0.12461308570818652
