Month,Product_ID,Product_Name,Category,Produced_Units,Good_Units,Sales_Units,Returned_Units,Revenue,COGS,Expenses,Profit,Material_kg,Customer_Acquisition,NPS,Employee_Satisfaction,Downtime_hours,Defect_Rate
2023-01-01,P001,SKI_SKU_01,Skincare,8584,8489,7810,106,343531.01,230278.29,28231.94,85020.76000000001,1253.2640000000001,365,29.5,7.794,19.07,0.010839999999999999
2023-01-01,P002,FRA_SKU_02,Fragrance,3092,3012,2738,43,24633.42,16061.18,4989.22,3583.0,1465.608,138,22.68,7.246,25.46,0.02532
2023-01-01,P003,HAI_SKU_03,Haircare,8630,8434,7838,140,346254.74,189829.97,29899.12,126525.65,3719.5299999999997,378,26.419999999999998,7.18,25.12,0.0225
2023-01-01,P004,MAK_SKU_04,Makeup,3456,3383,3145,60,49697.7,33549.02,6832.87,9315.8,376.704,138,28.8,7.0280000000000005,28.35,0.021679999999999998
2023-01-01,P005,SKI_SKU_05,Skincare,8639,8482,7868,173,128594.64,82675.12,14082.83,31836.68,3783.882,347,39.78,6.859999999999999,17.689999999999998,0.01756
2023-01-01,P006,SKI_SKU_06,Skincare,3875,3793,3576,61,22820.54,12893.689999999999,4381.51,5545.34,1158.625,189,26.82,7.392,34.24,0.020300000000000002
2023-01-01,P007,SKI_SKU_07,Skincare,4562,4469,3999,86,49187.09,35014.18,7063.73,7109.1900000000005,1382.286,146,28.860000000000003,7.209999999999999,19.5,0.02132
2023-01-01,P008,HAI_SKU_08,Haircare,3646,3614,3444,93,28889.48,14303.38,5127.219999999999,9458.9,433.87399999999997,143,22.520000000000003,7.081999999999999,22.869999999999997,0.00886
2023-01-01,P009,MAK_SKU_09,Makeup,8786,8619,7992,139,137136.18,95324.81,12541.67,29269.71,3303.536,334,26.1,7.758,26.189999999999998,0.017599999999999998
2023-01-01,P010,HAI_SKU_10,Haircare,5706,5547,4979,124,111780.97,49088.09,12737.09,49955.8,1044.198,342,31.419999999999998,6.856,26.65,0.028459999999999996
2023-02-01,P001,SKI_SKU_01,Skincare,8455,8267,7389,180,328455.69,228928.57,34346.58,65180.53,1234.4299999999998,253,31.950000000000003,6.795,19.03,0.02255
2023-02-01,P002,FRA_SKU_02,Fragrance,2556,2500,2337,53,22058.309999999998,13037.369999999999,4008.59,5012.37,1211.544,148,24.299999999999997,7.3025,24.36,0.02165
2023-02-01,P003,HAI_SKU_03,Haircare,7099,6899,6443,65,294798.97,154200.54,25262.57,115335.86,3059.669,235,29.875,6.7725,24.06,0.026375
2023-02-01,P004,MAK_SKU_04,Makeup,2724,2662,2520,54,39305.729999999996,26477.03,5345.28,7483.41,296.916,101,30.75,7.5675,16.29,0.023025
2023-02-01,P005,SKI_SKU_05,Skincare,6672,6554,5805,200,95029.92,60036.49,11128.61,23864.82,2922.3360000000002,270,27.1,7.7775,20.3,0.0168
2023-02-01,P006,SKI_SKU_06,Skincare,2861,2773,2546,49,16399.92,9351.07,3374.6,3674.25,855.439,89,29.5,6.625,14.370000000000001,0.030425
2023-02-01,P007,SKI_SKU_07,Skincare,4085,4017,3731,90,45545.7,31820.260000000002,5030.860000000001,8694.57,1237.755,197,27.875,7.3825,21.83,0.0166
2023-02-01,P008,HAI_SKU_08,Haircare,2692,2610,2440,40,20759.739999999998,10394.4,3818.29,6547.0599999999995,320.34799999999996,155,26.025,6.825,26.689999999999998,0.029574999999999997
2023-02-01,P009,MAK_SKU_09,Makeup,7302,7147,6670,137,117532.53,80266.98,10278.24,26987.34,2745.552,375,21.45,6.915,18.59,0.0211
2023-02-01,P010,HAI_SKU_10,Haircare,5120,5011,4700,90,104932.31,45075.74,11942.79,47913.78,936.96,193,23.9,8.0425,14.51,0.0217
2023-03-01,P001,SKI_SKU_01,Skincare,8002,7868,7231,179,323526.65,207938.14,29395.09,86193.4,1168.292,334,21.9,7.4025,19.17,0.0162
2023-03-01,P002,FRA_SKU_02,Fragrance,2631,2600,2428,36,22386.59,13697.73,4140.16,4548.7,1247.094,158,26.25,7.73,27.67,0.0118
2023-03-01,P003,HAI_SKU_03,Haircare,6698,6550,6002,129,264743.82,144945.63999999998,25645.46,94152.71,2886.838,320,31.325,7.285,18.68,0.022025
2023-03-01,P004,MAK_SKU_04,Makeup,2905,2874,2724,51,43299.18,29208.9,5402.889999999999,8687.4,316.645,138,34.475,7.2125,17.44,0.010324999999999999
2023-03-01,P005,SKI_SKU_05,Skincare,7090,6951,6504,111,110552.31,67448.87,13763.98,29339.47,3105.42,268,31.725,7.5825,24.55,0.0194
2023-03-01,P006,SKI_SKU_06,Skincare,3388,3307,3069,72,20820.38,11013.43,3860.91,5946.05,1013.0120000000001,105,31.1,6.484999999999999,29.05,0.023425
2023-03-01,P007,SKI_SKU_07,Skincare,4045,3993,3658,68,43812.55,29963.870000000003,5832.79,8015.889999999999,1225.635,169,39.875,7.0575,20.0,0.0125
