Month,Product_ID,Product_Name,Category,Produced_Units,Good_Units,Sales_Units,Returned_Units,Revenue,COGS,Marketing_Spend,Logistics_Cost,Other_Expenses,Profit,Raw_Material_Cost,Acquisition,NPS,Employee_Satisfaction,Downtime_hours,Defect_Rate,Inventory,Backorder
2022-01-01,P001,SKI_SKU_01,Skincare,4238,4164,4008,52,216632.86,145298.79,6273.84,10930.36,3750.42,50379.45,2209.91,210,33.28,7.106,32.1,0.016120000000000002,2872.2,12
2022-01-01,P002,SKI_SKU_02,Skincare,4486,4436,3790,67,78894.01000000001,48238.1,7151.139999999999,4957.82,4471.89,14075.06,2848.86,197,34.14,7.192,33.29,0.01092,2950.8,0
2022-01-01,P003,FRA_SKU_03,Fragrance,3077,2994,2844,23,137028.07,70739.73,13019.83,5917.48,3656.88,43694.15,3577.6,140,36.839999999999996,8.006,37.21,0.0258,2835.6,24
2022-01-01,P004,SKI_SKU_04,Skincare,6270,6183,5745,103,271671.88,89679.17,9050.8,11941.47,3855.08,157145.36,1997.9,304,35.42,6.378,31.92,0.013799999999999998,2706.0,4
2022-01-01,P005,MAK_SKU_05,Makeup,4818,4713,4435,60,248440.06,111269.51000000001,9495.53,11994.9,4111.36,111568.76,1381.71,241,29.2,6.781999999999999,33.38,0.021060000000000002,2934.6,29
2022-01-01,P006,MAK_SKU_06,Makeup,9510,9423,9149,121,563392.91,264054.47,12729.1,32095.82,2808.56,251704.96,1431.03,584,29.74,7.3,27.17,0.008159999999999999,3089.8,18
2022-01-01,P007,FRA_SKU_07,Fragrance,11987,11640,11655,166,608791.1599999999,265597.69,16500.97,45946.99,3012.26,277733.25,5926.9,763,23.7,7.122,30.21,0.029699999999999997,3737.2,409
2022-01-01,P008,SKI_SKU_08,Skincare,7662,7498,6829,76,47848.09,22271.9,7416.55,2546.93,3433.43,12179.28,7741.45,379,27.74,7.798,38.38,0.0214,3420.0,0
2022-01-01,P009,MAK_SKU_09,Makeup,1770,1722,1604,30,85552.20999999999,30686.61,8886.98,4379.99,4355.22,37243.41,622.9300000000001,109,24.1,6.831999999999999,19.23,0.024839999999999997,3044.0,7
2022-01-01,P010,MAK_SKU_10,Makeup,5158,5059,4561,66,218333.64,142393.27000000002,8081.15,9082.09,3882.5,54894.630000000005,2566.56,273,37.28,7.58,38.230000000000004,0.01918,2745.8,32
2022-01-01,P011,FRA_SKU_11,Fragrance,4285,4190,4080,75,133858.86,78996.40000000001,15969.27,4744.0599999999995,3426.75,30722.379999999997,4808.79,250,35.739999999999995,6.368,28.23,0.02162,2698.0,45
2022-01-01,P012,MAK_SKU_12,Makeup,6457,6341,6366,63,310359.16,126116.2,16109.22,14665.15,2677.23,150791.36,2836.12,457,25.839999999999996,6.603999999999999,37.08,0.01756,3008.0,241
2022-02-01,P001,SKI_SKU_01,Skincare,3849,3793,3758,36,209337.97,125975.36,10241.23,8820.21,2523.68,61777.49,2052.19,214,37.05,7.01,25.6,0.013975000000000001,3100.5,24
2022-02-01,P002,SKI_SKU_02,Skincare,3702,3641,3407,63,66713.64,38372.62,8340.92,3536.44,2720.25,13743.41,2059.83,173,34.6,7.41,17.73,0.0159,2143.25,0
2022-02-01,P003,FRA_SKU_03,Fragrance,2492,2456,2574,43,118863.9,57706.4,10071.61,4919.38,3164.33,43002.18,1981.9,153,38.875,7.1325,11.3,0.013,3069.25,106
2022-02-01,P004,SKI_SKU_04,Skincare,4846,4758,4599,57,217444.14,68877.41,7634.93,12701.32,2464.94,125765.54000000001,1600.49,347,15.774999999999999,6.18,20.52,0.0182,2584.25,51
2022-02-01,P005,MAK_SKU_05,Makeup,4604,4521,4528,93,255845.06,105372.98000000001,8795.369999999999,9712.68,3145.91,128818.12,1379.23,237,27.25,7.335,16.07,0.01755,3090.5,77
2022-02-01,P006,MAK_SKU_06,Makeup,7240,7063,6804,103,400761.42,196693.1,11692.43,14970.300000000001,2406.38,174999.21000000002,1215.65,539,32.25,7.1899999999999995,24.7,0.025349999999999998,3275.25,8
2022-02-01,P007,FRA_SKU_07,Fragrance,8351,8164,8225,110,469297.62,189582.51,10144.029999999999,28460.64,2125.3999999999996,238985.04,4314.06,570,36.95,6.835,19.58,0.0207,3381.75,94
2022-02-01,P008,SKI_SKU_08,Skincare,5847,5754,5144,73,36062.04,16789.28,8783.880000000001,2257.06,2812.02,5419.8,4809.28,269,20.5,6.6450000000000005,18.85,0.015225,2948.25,0
2022-02-01,P009,MAK_SKU_09,Makeup,1474,1439,1323,22,68910.54000000001,25755.690000000002,8622.34,4337.86,3058.7200000000003,27135.93,425.99,79,26.025,8.0875,17.66,0.020975,2784.0,13
2022-02-01,P010,MAK_SKU_10,Makeup,4459,4365,4216,55,201614.86,128751.65999999999,7750.820000000001,9716.43,3043.22,52352.729999999996,2235.58,277,29.35,6.665,26.080000000000002,0.0217,3150.25,13
2022-02-01,P011,FRA_SKU_11,Fragrance,3094,3025,3143,40,95698.31,58159.48,7427.43,5618.43,2748.91,21744.059999999998,3003.05,199,32.05,6.805,18.55,0.023025,3313.25,188
2022-02-01,P012,MAK_SKU_12,Makeup,4878,4742,4384,61,229756.56,99414.5,8025.12,9545.11,3538.8500000000004,109232.98000000001,1820.31,229,30.125,7.085,18.05,0.027624999999999997,3562.5,23
2022-03-01,P001,SKI_SKU_01,Skincare,3725,3667,3328,51,174485.84,123326.77,13779.36,8912.970000000001,3650.38,24816.36,1855.01,218,22.75,7.25,15.709999999999999,0.014375,2955.0,1
2022-03-01,P002,SKI_SKU_02,Skincare,3379,3316,3214,62,59577.369999999995,34694.04,11358.64,2430.3,2804.8100000000004,8289.579999999998,2041.64,205,32.45,6.395,28.11,0.018275,2301.25,43
2022-03-01,P003,FRA_SKU_03,Fragrance,2519,2471,2554,32,121916.92,57502.82,9075.12,7165.110000000001,3005.85,45168.020000000004,2115.79,141,21.0,6.285,30.25,0.018349999999999998,2744.75,123
2022-03-01,P004,SKI_SKU_04,Skincare,4552,4481,4086,36,200910.94,63919.22,11450.130000000001,10291.84,3331.38,111918.37,1733.71,246,30.6,7.2175,19.63,0.015525,3042.75,11
2022-03-01,P005,MAK_SKU_05,Makeup,3718,3647,3843,62,205616.90000000002,84035.78,8584.06,11230.09,2918.7999999999997,98848.18,1020.05,215,27.3,7.3175,25.93,0.018025,2833.75,149
2022-03-01,P006,MAK_SKU_06,Makeup,7780,7603,6809,84,397518.0,206311.35,11368.33,17737.15,3835.49,158265.68,1193.93,453,28.1,6.8425,31.5,0.021574999999999997,2624.75,0
2022-03-01,P007,FRA_SKU_07,Fragrance,9241,9071,8462,74,499541.27,207940.2,9380.53,26667.86,3924.1,251628.58000000002,4660.62,363,26.55,7.029999999999999,17.78,0.017425,2992.5,82
2022-03-01,P008,SKI_SKU_08,Skincare,5420,5278,5278,62,33301.47,15925.22,8578.24,1666.31,3359.74,3771.96,7831.31,256,27.625,7.135,26.950000000000003,0.027549999999999998,3118.0,149
2022-03-01,P009,MAK_SKU_09,Makeup,1400,1374,1363,22,74318.55,22906.3,9458.14,3689.21,2955.59,35309.31,505.01,79,36.25,6.955,27.26,0.01765,3307.5,20
2022-03-01,P010,MAK_SKU_10,Makeup,3894,3870,3745,41,177916.99,111535.07,10734.58,9957.25,3005.22,42684.869999999995,1807.21,271,27.1,7.46,22.93,0.0068249999999999995,3054.75,33
2022-03-01,P011,FRA_SKU_11,Fragrance,3257,3156,3172,60,104959.48,62735.65,7278.32,5850.8,2075.37,27019.339999999997,3774.69,222,42.525,7.2524999999999995,22.66,0.031149999999999997,3453.25,91
2022-03-01,P012,MAK_SKU_12,Makeup,4450,4406,4382,53,229761.59,92017.87,9940.08,11377.43,3042.8399999999997,113383.37,2156.91,226,28.05,7.2675,32.04,0.00985,3127.25,62
2022-04-01,P001,SKI_SKU_01,Skincare,3544,3456,3284,19,174536.46,117919.06,4922.1,8786.46,1748.9499999999998,41159.89,1665.38,136,21.150000000000002,6.4325,21.12,0.021975,3477.25,34
2022-04-01,P002,SKI_SKU_02,Skincare,3582,3531,3925,61,64041.04,37990.32,13740.27,3445.08,2118.71,6746.66,1892.74,302,31.7,7.57,23.66,0.0143,3010.75,198
2022-04-01,P003,FRA_SKU_03,Fragrance,2637,2580,2294,27,116141.22,59379.44,8313.21,7059.64,3331.08,38057.850000000006,2685.2,126,34.724999999999994,6.7825,26.07,0.021400000000000002,2922.75,0
2022-04-01,P004,SKI_SKU_04,Skincare,5398,5307,5133,40,252689.92,76195.6,8168.13,13141.24,3241.83,151943.12,2188.66,279,34.85,7.1825,31.85,0.01695,3497.5,54
2022-04-01,P005,MAK_SKU_05,Makeup,4711,4613,4688,78,244379.27,109066.45,7752.61,12432.34,2171.77,112956.1,1469.07,286,22.1,7.1575,22.83,0.019674999999999998,4316.25,171
2022-04-01,P006,MAK_SKU_06,Makeup,7900,7784,7243,57,432013.88,222599.18,8384.84,21187.96,3232.37,176609.53,1775.1799999999998,434,24.825,7.105,30.39,0.0141,2812.0,0
2022-04-01,P007,FRA_SKU_07,Fragrance,8221,8026,8133,119,436911.98,183104.61,5464.11,22130.9,2816.36,223396.0,5420.81,420,27.55,7.7475,23.25,0.023525,3109.5,323
2022-04-01,P008,SKI_SKU_08,Skincare,6339,6148,5638,108,39182.09,18658.41,8824.779999999999,2155.87,1751.43,7791.6,5961.0,318,29.775000000000002,6.815,26.72,0.03055,2799.0,0
2022-04-01,P009,MAK_SKU_09,Makeup,1396,1378,1234,15,68311.45,24584.9,12879.25,4321.64,3327.29,23198.37,543.03,63,24.075,7.0275,28.89,0.010775,3324.25,10
2022-04-01,P010,MAK_SKU_10,Makeup,4430,4344,4466,58,201046.53999999998,127873.38,6532.4400000000005,9373.82,2530.06,54736.84,1870.66,254,48.55,6.5325,21.5,0.018575,3981.75,111
2022-04-01,P011,FRA_SKU_11,Fragrance,3544,3455,2973,51,98663.72,67849.76000000001,6666.469999999999,4902.4400000000005,3401.54,15843.51,3905.39,228,27.775,7.87,25.48,0.025025,3213.75,0
2022-04-01,P012,MAK_SKU_12,Makeup,4697,4554,4740,110,226948.28,95651.94,7917.92,11577.01,2338.76,109462.65,2181.5,218,15.425,7.05,18.36,0.0297,2970.0,173
2022-05-01,P001,SKI_SKU_01,Skincare,4352,4262,3697,37,203442.49,152358.61,13443.27,11907.98,3475.0899999999997,22257.54,2409.9,191,34.540000000000006,6.998,35.14,0.02018,3456.2,0
2022-05-01,P002,SKI_SKU_02,Skincare,5084,5022,4852,100,93803.88,52236.28,16153.24,5528.99,1509.83,18375.54,2607.44,364,18.740000000000002,7.580000000000001,26.67,0.0118,3074.0,11
2022-05-01,P003,FRA_SKU_03,Fragrance,3060,2973,2632,58,129851.85,67746.12,12225.09,5991.73,2626.5699999999997,41262.34,2701.21,176,27.7,6.714,37.23,0.027860000000000003,2883.6,0
2022-05-01,P004,SKI_SKU_04,Skincare,6756,6639,6609,47,314856.06,97202.84,11060.829999999998,15355.39,2283.72,188953.28,2687.75,373,27.48,7.965999999999999,24.130000000000003,0.0166,3362.8,132
2022-05-01,P005,MAK_SKU_05,Makeup,5789,5665,5486,103,303549.68,128880.15,12794.2,14809.35,3043.15,144022.83,1719.74,330,30.1,6.843999999999999,29.31,0.0216,2817.4,45
